OrderID,OrderDate,Region,CustomerID,CustomerName,ProductCategory,Product,Quantity,Sales,Profit
1001,25-04-2023,North,C095,Customer_95,Clothing,Jeans,4,1185.14,89.62
1002,12-07-2024,North,C076,Customer_76,Groceries,Rice,1,205.52,22.23
1003,08-09-2024,North,C072,Customer_72,Furniture,Table,7,3195.31,630.49
1004,07-01-2023,South,C090,Customer_90,Groceries,Bread,5,1639.25,474.24
1005,11-12-2023,North,C012,Customer_12,Groceries,Rice,6,10188.23,2047.14
1006,14-02-2023,West,C069,Customer_69,Electronics,Headphones,2,2226.08,572.88
1007,25-09-2024,East,C074,Customer_74,Furniture,Office Chair,1,1329.3,323.37
1008,23-03-2023,South,C013,Customer_13,Groceries,Bread,8,10229.24,1444.45
1009,15-01-2024,East,C027,Customer_27,Clothing,T-Shirt,10,12772.57,2344.21
1010,08-09-2023,South,C060,Customer_60,Groceries,Bread,9,4093.54,536.54
1011,27-02-2023,South,C005,Customer_5,Clothing,Shoes,5,755.27,210.18
1012,03-08-2024,East,C028,Customer_28,Groceries,Eggs,8,2423.09,205.74
1013,28-07-2024,East,C096,Customer_96,Groceries,Fruits,7,5157.27,1543.73
1014,22-05-2023,West,C012,Customer_12,Electronics,Laptop,3,3787.03,939.26
1015,08-03-2024,North,C050,Customer_50,Groceries,Fruits,8,8541.17,2500.59
1016,12-01-2023,North,C088,Customer_88,Clothing,Jacket,2,1202.26,107.65
1017,04-01-2023,East,C065,Customer_65,Furniture,Table,2,3487.25,434.55
1018,03-06-2024,South,C020,Customer_20,Clothing,Jeans,9,17171.37,4818.43
1019,01-01-2023,East,C063,Customer_63,Electronics,Laptop,6,10559.22,2723.4
1020,11-11-2023,South,C008,Customer_8,Furniture,Table,2,379.19,65.03
1021,12-03-2023,South,C017,Customer_17,Groceries,Fruits,3,1634.44,438.21
1022,09-03-2024,South,C070,Customer_70,Furniture,Bookshelf,7,13932.77,2960.29
1023,24-03-2024,West,C016,Customer_16,Furniture,Desk,2,1378.82,271.73
1024,24-08-2023,South,C001,Customer_1,Electronics,Laptop,4,613.81,35.51
1025,05-12-2023,North,C066,Customer_66,Furniture,Bookshelf,8,3553.51,295.22
1026,07-08-2024,West,C032,Customer_32,Groceries,Eggs,4,827.06,177.61
1027,29-12-2023,West,C053,Customer_53,Groceries,Rice,2,280.03,64.98
